Checking formatting...
[[33mwarn[39m] docs/api/interfaces/lib_cdss_engine.CDSSEngineStatus.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_red-flags.RedFlag.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_red-flags.RedFlagContext.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.ClinicalCheck.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.ConfidenceAdjustment.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.LayerResult.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.SchemaValidationResult.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.SyntaxError.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.ValidatedSuggestion.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.ValidationContext.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.ValidationFlag.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_validation_types.ValidationResult.html
[[33mwarn[39m] docs/api/interfaces/lib_filler_core.PulseFillResult.html
[[33mwarn[39m] docs/api/interfaces/lib_filler_filler-core.AutocompleteOptions.html
[[33mwarn[39m] docs/api/interfaces/lib_filler_filler-core.FieldMapping.html
[[33mwarn[39m] docs/api/interfaces/lib_filler_filler-core.FillResult.html
[[33mwarn[39m] docs/api/interfaces/lib_handlers_page-resep.ScrapedResepData.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_glucose-classifier.ClassicSymptoms.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_glucose-classifier.DKAHHSRedFlags.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_glucose-classifier.GlucoseClassification.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_glucose-classifier.GlucoseData.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_glucose-classifier.HypoglycemiaTreatmentStep.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_htn-classifier.BPMeasurementSession.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_htn-classifier.BPReading.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_htn-classifier.CaptoprilProtocolStep.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_htn-classifier.HMODRedFlags.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_htn-classifier.HTNClassification.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_narrative-generator.GeneratedNarrative.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_narrative-generator.NarrativeOptions.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_narrative-generator.SymptomInput.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.AcuteSymptoms.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.ClinicalDecision.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.HistoricalBP.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.OccultShockInput.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.OccultShockResult.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.PerfusionAssessment.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_occult-shock-detector.ShockAssessmentVitals.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_ttv-inference.SymptomPattern.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_ttv-inference.VitalMetadata.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_ttv-inference.VitalRanges.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_ttv-inference.VitalSigns.html
[[33mwarn[39m] docs/api/interfaces/lib_inference_ttv-inference.VitalsWithMetadata.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.ICD10Chapter.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.ICD10Entry.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.ICD10RawData.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.LoaderProgress.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.PenyakitDatabase.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.PenyakitRawData.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.RAGDatabaseStats.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.RAGDatabaseStatus.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.RAGSearchOptions.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.RAGSearchResult.html
[[33mwarn[39m] docs/api/interfaces/lib_rag_types.TerapiEntry.html
[[33mwarn[39m] docs/api/interfaces/lib_store.AnamnesaData.html
[[33mwarn[39m] docs/api/interfaces/lib_store.DiagnosisData.html
[[33mwarn[39m] docs/api/interfaces/lib_store.EncounterMetadata.html
[[33mwarn[39m] docs/api/interfaces/lib_store.EncounterState.html
[[33mwarn[39m] docs/api/interfaces/lib_store.MedicationRow.html
[[33mwarn[39m] docs/api/interfaces/lib_store.PatientContext.html
[[33mwarn[39m] docs/api/interfaces/lib_store.TherapyData.html
[[33mwarn[39m] docs/api/interfaces/types_api.AllergyCheckRequest.html
[[33mwarn[39m] docs/api/interfaces/types_api.APIError.html
[[33mwarn[39m] docs/api/interfaces/types_api.APIResponse.html
[[33mwarn[39m] docs/api/interfaces/types_api.CDSSAlert.html
[[33mwarn[39m] docs/api/interfaces/types_api.CDSSResponse.html
[[33mwarn[39m] docs/api/interfaces/types_api.CDSSResponseMeta.html
[[33mwarn[39m] docs/api/interfaces/types_api.DDICheckRequest.html
[[33mwarn[39m] docs/api/interfaces/types_api.DiagnosisRequestContext.html
[[33mwarn[39m] docs/api/interfaces/types_api.DiagnosisSuggestion.html
[[33mwarn[39m] docs/api/interfaces/types_api.DrugInteraction.html
[[33mwarn[39m] docs/api/interfaces/types_api.MedicationRecommendation.html
[[33mwarn[39m] docs/api/interfaces/types_api.PediatricDose.html
[[33mwarn[39m] docs/api/interfaces/types_api.PediatricDoseRequest.html
[[33mwarn[39m] docs/api/interfaces/types_api.PrescriptionRequestContext.html
[[33mwarn[39m] docs/api/interfaces/types_api.VitalSigns.html
[[33mwarn[39m] docs/api/interfaces/utils_example-documented.VitalSigns.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.DataScrapedMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.DiagnosisResultMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.ErrorMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.FillResultMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.PageDetectedMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.PingMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.PongMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.RequestDiagnosisMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.RequestFillMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_messaging-protocol.RequestScrapeMessage.html
[[33mwarn[39m] docs/api/interfaces/utils_types.AnamnesaFillPayload.html
[[33mwarn[39m] docs/api/interfaces/utils_types.DiagnosaFillPayload.html
[[33mwarn[39m] docs/api/interfaces/utils_types.Encounter.html
[[33mwarn[39m] docs/api/interfaces/utils_types.FieldConfig.html
[[33mwarn[39m] docs/api/interfaces/utils_types.FillResult.html
[[33mwarn[39m] docs/api/interfaces/utils_types.PageFieldMap.html
[[33mwarn[39m] docs/api/interfaces/utils_types.PageReadyInfo.html
[[33mwarn[39m] docs/api/interfaces/utils_types.ResepFillPayload.html
[[33mwarn[39m] docs/api/interfaces/utils_types.ResepMedication.html
[[33mwarn[39m] docs/api/interfaces/utils_types.ScrapePayload.html
[[33mwarn[39m] docs/api/interfaces/utils_types.ScrapeRequest.html
[[33mwarn[39m] docs/api/modules.html
[[33mwarn[39m] docs/api/modules/components_cdss_CDSSDisclaimer.html
[[33mwarn[39m] docs/api/modules/components_cdss_CDSSWidget.html
[[33mwarn[39m] docs/api/modules/components_cdss_ConfidenceMeter.html
[[33mwarn[39m] docs/api/modules/components_cdss_DiagnosisCard.html
[[33mwarn[39m] docs/api/modules/components_cdss_RedFlagAlert.html
[[33mwarn[39m] docs/api/modules/components_cdss.html
[[33mwarn[39m] docs/api/modules/components_clinical_BPMeasurementWizard.html
[[33mwarn[39m] docs/api/modules/components_clinical_ClinicalAlert.html
[[33mwarn[39m] docs/api/modules/components_clinical_HTNCrisisTriage.html
[[33mwarn[39m] docs/api/modules/components_clinical_Hypoglycemia1515Timer.html
[[33mwarn[39m] docs/api/modules/components_clinical_OccultShockDetector.html
[[33mwarn[39m] docs/api/modules/components_clinical_PatientHeader.html
[[33mwarn[39m] docs/api/modules/components_clinical_TTVInferenceUI.html
[[33mwarn[39m] docs/api/modules/components_clinical_Wizard.html
[[33mwarn[39m] docs/api/modules/components_clinical.html
[[33mwarn[39m] docs/api/modules/components_ResepForm.html
[[33mwarn[39m] docs/api/modules/entrypoints_background.html
[[33mwarn[39m] docs/api/modules/entrypoints_content.html
[[33mwarn[39m] docs/api/modules/entrypoints_sidepanel_main.html
[[33mwarn[39m] docs/api/modules/lib_api_deepseek-client.html
[[33mwarn[39m] docs/api/modules/lib_api_deepseek-types.html
[[33mwarn[39m] docs/api/modules/lib_api_mocks_alerts-mock.html
[[33mwarn[39m] docs/api/modules/lib_api_mocks_ddi-mock.html
[[33mwarn[39m] docs/api/modules/lib_api_mocks_diagnosis-mock.html
[[33mwarn[39m] docs/api/modules/lib_api_mocks_prescription-mock.html
[[33mwarn[39m] docs/api/modules/lib_api_mocks.html
[[33mwarn[39m] docs/api/modules/lib_api_prompt-templates.html
[[33mwarn[39m] docs/api/modules/lib_api_sentra-api.html
[[33mwarn[39m] docs/api/modules/lib_api.html
[[33mwarn[39m] docs/api/modules/lib_cdss_anonymizer.html
[[33mwarn[39m] docs/api/modules/lib_cdss_audit-logger.html
[[33mwarn[39m] docs/api/modules/lib_cdss_engine.html
[[33mwarn[39m] docs/api/modules/lib_cdss_red-flags.html
[[33mwarn[39m] docs/api/modules/lib_cdss_validation_types.html
[[33mwarn[39m] docs/api/modules/lib_cdss_validation.html
[[33mwarn[39m] docs/api/modules/lib_cdss.html
[[33mwarn[39m] docs/api/modules/lib_filler_core.html
[[33mwarn[39m] docs/api/modules/lib_filler_filler-core.html
[[33mwarn[39m] docs/api/modules/lib_handlers_page-resep.html
[[33mwarn[39m] docs/api/modules/lib_inference_glucose-classifier.html
[[33mwarn[39m] docs/api/modules/lib_inference_htn-classifier.html
[[33mwarn[39m] docs/api/modules/lib_inference_narrative-generator.html
[[33mwarn[39m] docs/api/modules/lib_inference_occult-shock-detector.html
[[33mwarn[39m] docs/api/modules/lib_inference_ttv-inference.html
[[33mwarn[39m] docs/api/modules/lib_inference.html
[[33mwarn[39m] docs/api/modules/lib_rag_icd10-db.html
[[33mwarn[39m] docs/api/modules/lib_rag_icd10-loader.html
[[33mwarn[39m] docs/api/modules/lib_rag_icd10-search.html
[[33mwarn[39m] docs/api/modules/lib_rag_types.html
[[33mwarn[39m] docs/api/modules/lib_rag.html
[[33mwarn[39m] docs/api/modules/lib_scraper_anamnesa.html
[[33mwarn[39m] docs/api/modules/lib_scraper_dom-utils.html
[[33mwarn[39m] docs/api/modules/lib_store.html
[[33mwarn[39m] docs/api/modules/types_api.html
[[33mwarn[39m] docs/api/modules/utils_example-documented.html
[[33mwarn[39m] docs/api/modules/utils_messaging-protocol.html
[[33mwarn[39m] docs/api/modules/utils_messaging.html
[[33mwarn[39m] docs/api/modules/utils_name-masking.html
[[33mwarn[39m] docs/api/modules/utils_storage.html
[[33mwarn[39m] docs/api/modules/utils_types.html
[[33mwarn[39m] docs/api/types/components_clinical_ClinicalAlert.AlertSeverity.html
[[33mwarn[39m] docs/api/types/lib_cdss_audit-logger.AuditAction.html
[[33mwarn[39m] docs/api/types/lib_inference_glucose-classifier.GlucoseCategory.html
[[33mwarn[39m] docs/api/types/lib_inference_glucose-classifier.GlucoseMeasurementType.html
[[33mwarn[39m] docs/api/types/lib_inference_glucose-classifier.HyperglycemiaCrisisType.html
[[33mwarn[39m] docs/api/types/lib_inference_htn-classifier.HTNSeverity.html
[[33mwarn[39m] docs/api/types/lib_inference_htn-classifier.HTNType.html
[[33mwarn[39m] docs/api/types/lib_inference_occult-shock-detector.RiskLevel.html
[[33mwarn[39m] docs/api/types/lib_rag_types.LoaderProgressCallback.html
[[33mwarn[39m] docs/api/types/lib_rag_types.RAGMatchType.html
[[33mwarn[39m] docs/api/types/lib_store.Gender.html
[[33mwarn[39m] docs/api/types/lib_store.PageType.html
[[33mwarn[39m] docs/api/types/types_api.AlertLevel.html
[[33mwarn[39m] docs/api/types/types_api.AlertSeverity.html
[[33mwarn[39m] docs/api/types/types_api.AlertType.html
[[33mwarn[39m] docs/api/types/types_api.AturanPakaiText.html
[[33mwarn[39m] docs/api/types/types_api.CDSSAlertType.html
[[33mwarn[39m] docs/api/types/types_api.DDISeverity.html
[[33mwarn[39m] docs/api/types/types_api.PediatricDosingMethod.html
[[33mwarn[39m] docs/api/types/types_api.SafetyStatus.html
[[33mwarn[39m] docs/api/types/utils_messaging-protocol.Message.html
[[33mwarn[39m] docs/api/types/utils_types.AturanPakai.html
[[33mwarn[39m] docs/api/types/utils_types.DiagnosaJenis.html
[[33mwarn[39m] docs/api/types/utils_types.DiagnosaKasus.html
[[33mwarn[39m] docs/api/types/utils_types.PageType.html
[[33mwarn[39m] docs/api/types/utils_types.Prioritas.html
[[33mwarn[39m] docs/api/variables/components_clinical_BPMeasurementWizard.bpMeasurementStyles.html
[[33mwarn[39m] docs/api/variables/components_clinical_BPMeasurementWizard.BPMeasurementWizard.html
[[33mwarn[39m] docs/api/variables/components_clinical_ClinicalAlert.ClinicalAlert.html
[[33mwarn[39m] docs/api/variables/components_clinical_ClinicalAlert.clinicalAlertStyles.html
[[33mwarn[39m] docs/api/variables/components_clinical_ClinicalAlert.CrisisAlert.html
[[33mwarn[39m] docs/api/variables/components_clinical_ClinicalAlert.ReasoningDisplay.html
[[33mwarn[39m] docs/api/variables/components_clinical_ClinicalAlert.RecommendationList.html
[[33mwarn[39m] docs/api/variables/components_clinical_HTNCrisisTriage.HTNCrisisTriage.html
[[33mwarn[39m] docs/api/variables/components_clinical_HTNCrisisTriage.htnCrisisTriageStyles.html
[[33mwarn[39m] docs/api/variables/components_clinical_Hypoglycemia1515Timer.hypoglycemia1515Styles.html
[[33mwarn[39m] docs/api/variables/components_clinical_Hypoglycemia1515Timer.Hypoglycemia1515Timer.html
[[33mwarn[39m] docs/api/variables/components_clinical_OccultShockDetector.OccultShockDetector.html
[[33mwarn[39m] docs/api/variables/components_clinical_OccultShockDetector.occultShockDetectorStyles.html
[[33mwarn[39m] docs/api/variables/components_clinical_PatientHeader.PatientHeader.html
[[33mwarn[39m] docs/api/variables/components_clinical_PatientHeader.patientHeaderStyles.html
[[33mwarn[39m] docs/api/variables/components_clinical_TTVInferenceUI.TTVInferenceUI.html
[[33mwarn[39m] docs/api/variables/components_clinical_TTVInferenceUI.ttvInferenceUIStyles.html
[[33mwarn[39m] docs/api/variables/components_clinical_Wizard.Wizard.html
[[33mwarn[39m] docs/api/variables/components_clinical_Wizard.WizardStepWrapper.html
[[33mwarn[39m] docs/api/variables/components_clinical_Wizard.wizardStyles.html
[[33mwarn[39m] docs/api/variables/entrypoints_background.default.html
[[33mwarn[39m] docs/api/variables/entrypoints_content.default.html
[[33mwarn[39m] docs/api/variables/lib_api_deepseek-types.DEFAULT_DEEPSEEK_CONFIG.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_diagnosis-mock.DIABETES_DIAGNOSIS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_diagnosis-mock.GE_DIAGNOSIS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_diagnosis-mock.HYPERTENSION_DIAGNOSIS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_diagnosis-mock.ISPA_DIAGNOSIS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_diagnosis-mock.SKIN_DIAGNOSIS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_prescription-mock.DIABETES_MEDICATIONS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_prescription-mock.GE_MEDICATIONS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_prescription-mock.HYPERTENSION_MEDICATIONS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_prescription-mock.ISPA_MEDICATIONS.html
[[33mwarn[39m] docs/api/variables/lib_api_mocks_prescription-mock.SKIN_MEDICATIONS.html
[[33mwarn[39m] docs/api/variables/lib_api_prompt-templates.SYSTEM_PROMPT.html
[[33mwarn[39m] docs/api/variables/lib_api_sentra-api.SentraAPI.html
[[33mwarn[39m] docs/api/variables/lib_cdss_audit-logger.auditLogger.html
[[33mwarn[39m] docs/api/variables/lib_cdss_engine.DEFAULT_ENGINE_CONFIG.html
[[33mwarn[39m] docs/api/variables/lib_inference_glucose-classifier.default.html
[[33mwarn[39m] docs/api/variables/lib_inference_glucose-classifier.FAST_CARBS_15G.html
[[33mwarn[39m] docs/api/variables/lib_inference_glucose-classifier.GLUCOSE_THRESHOLDS.html
[[33mwarn[39m] docs/api/variables/lib_inference_glucose-classifier.HYPOGLYCEMIA_15_15_RULE.html
[[33mwarn[39m] docs/api/variables/lib_inference_htn-classifier.BP_THRESHOLDS.html
[[33mwarn[39m] docs/api/variables/lib_inference_htn-classifier.CAPTOPRIL_PROTOCOL.html
[[33mwarn[39m] docs/api/variables/lib_inference_htn-classifier.default.html
[[33mwarn[39m] docs/api/variables/lib_inference_narrative-generator.COMMON_SYMPTOMS.html
[[33mwarn[39m] docs/api/variables/lib_inference_occult-shock-detector.default.html
[[33mwarn[39m] docs/api/variables/lib_inference_occult-shock-detector.SHOCK_THRESHOLDS.html
[[33mwarn[39m] docs/api/variables/lib_inference_ttv-inference.default.html
[[33mwarn[39m] docs/api/variables/lib_inference_ttv-inference.NORMAL_RANGES.html
[[33mwarn[39m] docs/api/variables/lib_inference_ttv-inference.SYMPTOM_PATTERNS.html
[[33mwarn[39m] docs/api/variables/lib_rag_icd10-db.icd10DB.html
[[33mwarn[39m] docs/api/variables/lib_rag_types.DEFAULT_SEARCH_OPTIONS.html
[[33mwarn[39m] docs/api/variables/lib_rag_types.PUSKESMAS_COMMON_CODES.html
[[33mwarn[39m] docs/api/variables/lib_rag_types.SYMPTOM_KEYWORDS.html
[[33mwarn[39m] docs/api/variables/lib_store.useEncounterStore.html
[[33mwarn[39m] docs/api/variables/utils_messaging.onMessage.html
[[33mwarn[39m] docs/api/variables/utils_messaging.sendMessage.html
[[33mwarn[39m] docs/AUTO-COMMIT.md
[[33mwarn[39m] docs/DATA-MAPPING.md
[[33mwarn[39m] docs/DOCUMENTATION-GUIDE.md
[[33mwarn[39m] docs/KEYBOARD-SHORTCUTS.md
[[33mwarn[39m] docs/QUICK-START.md
[[33mwarn[39m] docs/TROUBLESHOOTING.md
[[33mwarn[39m] entrypoints/background.ts
[[33mwarn[39m] entrypoints/inject.content.ts
[[33mwarn[39m] entrypoints/sidepanel/index.html
[[33mwarn[39m] entrypoints/sidepanel/main-minimal.tsx
[[33mwarn[39m] entrypoints/sidepanel/main.tsx
[[33mwarn[39m] lib/api/deepseek-client.ts
[[33mwarn[39m] lib/api/deepseek-types.ts
[[33mwarn[39m] lib/api/medlink-client.ts
[[33mwarn[39m] lib/api/mocks/alerts-mock.ts
[[33mwarn[39m] lib/api/mocks/ddi-mock.ts
[[33mwarn[39m] lib/api/mocks/diagnosis-mock.ts
[[33mwarn[39m] lib/api/mocks/prescription-mock.test.ts
[[33mwarn[39m] lib/api/mocks/prescription-mock.ts
[[33mwarn[39m] lib/api/pieces-client.ts
[[33mwarn[39m] lib/api/pieces-integration.test.ts
[[33mwarn[39m] lib/api/pieces-types.ts
[[33mwarn[39m] lib/api/sentra-api.recommendPrescription.test.ts
[[33mwarn[39m] lib/api/sentra-api.ts
[[33mwarn[39m] lib/api/vertex-ai-client.ts
[[33mwarn[39m] lib/api/vertex-ai-types.ts
[[33mwarn[39m] lib/cdss/anonymizer.ts
[[33mwarn[39m] lib/cdss/audit-logger.ts
[[33mwarn[39m] lib/cdss/chronic-disease-classifier.ts
[[33mwarn[39m] lib/cdss/ddi-checker.ts
[[33mwarn[39m] lib/cdss/diagnosis-algorithm.ts
[[33mwarn[39m] lib/cdss/differential-diagnosis.ts
[[33mwarn[39m] lib/cdss/engine.ts
[[33mwarn[39m] lib/cdss/get-suggestions-flow.fallback.test.ts
[[33mwarn[39m] lib/cdss/get-suggestions-flow.pharmacology.test.ts
[[33mwarn[39m] lib/cdss/get-suggestions-flow.ts
[[33mwarn[39m] lib/cdss/index.ts
[[33mwarn[39m] lib/cdss/pharmacotherapy-reasoner.test.ts
[[33mwarn[39m] lib/cdss/pharmacotherapy-reasoner.ts
[[33mwarn[39m] lib/cdss/red-flags.ts
[[33mwarn[39m] lib/cdss/trajectory-analyzer.enhanced.test.ts
[[33mwarn[39m] lib/cdss/trajectory-analyzer.ts
[[33mwarn[39m] lib/cdss/v3-adapter.test.ts
[[33mwarn[39m] lib/cdss/validation/index.ts
[[33mwarn[39m] lib/das/cache-promoter.ts
[[33mwarn[39m] lib/das/dom-scanner.ts
[[33mwarn[39m] lib/das/feedback-capture.ts
[[33mwarn[39m] lib/das/field-classifier.ts
[[33mwarn[39m] lib/das/gemini-vision.ts
[[33mwarn[39m] lib/das/index.ts
[[33mwarn[39m] lib/das/learning-store.ts
[[33mwarn[39m] lib/das/mapping-cache.ts
[[33mwarn[39m] lib/das/safety-validator.ts
[[33mwarn[39m] lib/das/semantic-mapper.ts
[[33mwarn[39m] lib/das/types.ts
[[33mwarn[39m] lib/filler/core.ts
[[33mwarn[39m] lib/filler/filler-core.ts
[[33mwarn[39m] lib/filler/main-world-bridge.ts
[[33mwarn[39m] lib/handlers/page-anamnesa.ts
[[33mwarn[39m] lib/handlers/page-diagnosa-simple.ts
[[33mwarn[39m] lib/emergency-detector/glucose-classifier.ts
[[33mwarn[39m] lib/emergency-detector/htn-classifier.ts
[[33mwarn[39m] lib/emergency-detector/index.ts
[[33mwarn[39m] lib/emergency-detector/narrative-generator.ts
[[33mwarn[39m] lib/emergency-detector/occult-shock-detector.ts
[[33mwarn[39m] lib/emergency-detector/ttv-inference.ts
[[33mwarn[39m] lib/rag/icd10-db.ts
[[33mwarn[39m] lib/rag/icd10-loader.ts
[[33mwarn[39m] lib/rag/icd10-search.ts
[[33mwarn[39m] lib/rag/index.ts
[[33mwarn[39m] lib/rag/types.ts
[[33mwarn[39m] lib/rme/payload-mapper.ts
[[33mwarn[39m] lib/rme/transfer-orchestrator.test.ts
[[33mwarn[39m] lib/rme/transfer-orchestrator.ts
[[33mwarn[39m] lib/scraper/anamnesa.ts
[[33mwarn[39m] lib/scraper/dom-utils.ts
[[33mwarn[39m] lib/scraper/extractors.ts
[[33mwarn[39m] lib/scraper/field-selectors.ts
[[33mwarn[39m] lib/scraper/normalizers.ts
[[33mwarn[39m] lib/services/audit-service.ts
[[33mwarn[39m] lib/settings-store.ts
[[33mwarn[39m] lib/store.ts
[[33mwarn[39m] lib/utils/messaging.runtime.test.ts
[[33mwarn[39m] metrics_test.json
[[33mwarn[39m] output/playwright/user-data-trajectory-v2/component_crx_cache/metadata.json
[[33mwarn[39m] output/playwright/user-data-trajectory-v2/Default/README
[[33mwarn[39m] output/playwright/user-data-trajectory-v2/extensions_crx_cache/metadata.json
[[33mwarn[39m] overview.json
[[33mwarn[39m] plans/sidepanel-ui-redesign.md
[[33mwarn[39m] pnpm-lock.yaml
[[33mwarn[39m] public/data/drug_mapping.json
[[33mwarn[39m] public/data/icd10.json
[[33mwarn[39m] public/data/penyakit.json
[[33mwarn[39m] public/data/stok_obat.json
[[33mwarn[39m] public/plugins/situ-design/149.situImport.bundle.js
[[33mwarn[39m] public/plugins/situ-design/35.situImport.bundle.js
[[33mwarn[39m] public/plugins/situ-design/717.situImport.bundle.js
[[33mwarn[39m] public/plugins/situ-design/situ-babel-plugin.cjs
[[33mwarn[39m] public/plugins/situ-design/situ-mcp-plugin.cjs
[[33mwarn[39m] public/plugins/situ-design/situImport.bundle.js
[[33mwarn[39m] README.md
[[33mwarn[39m] scripts/auto-commit.js
[[33mwarn[39m] scripts/auto-document.js
[[33mwarn[39m] scripts/convert-ddi-csv-to-json.js
[[33mwarn[39m] scripts/docs-all.js
[[33mwarn[39m] scripts/optimize-ddi-database.js
[[33mwarn[39m] scripts/remove-bg.mjs
[[33mwarn[39m] tests/integration/background.getSuggestions.integration.test.ts
[[33mwarn[39m] tests/integration/background.scrape-validation.integration.test.ts
[[33mwarn[39m] tests/setup.ts
[[33mwarn[39m] tsdoc.json
[[33mwarn[39m] typedoc.json
[[33mwarn[39m] types.ts
[[33mwarn[39m] types/api.ts
[[33mwarn[39m] types/medlink.ts
[[33mwarn[39m] utils/audio.ts
[[33mwarn[39m] utils/debug-flags.ts
[[33mwarn[39m] utils/example-documented.ts
[[33mwarn[39m] utils/logger.ts
[[33mwarn[39m] utils/messaging-protocol.ts
[[33mwarn[39m] utils/messaging.ts
[[33mwarn[39m] utils/name-masking.ts
[[33mwarn[39m] Code style issues found in 718 files. Run Prettier with --write to fix.

